,loan_id,pred_repay,pred_amount,prob_default
273,5584,0,1084.647459844453,0.0
274,4988,0,6716.041955842935,0.9498624708624708
275,5862,0,4252.5979185475735,0.035586080586080586
276,7279,0,6118.136575888347,0.02
277,6544,0,2395.4850746962657,0.0
278,5933,0,3394.727471591107,0.004523809523809524
279,6574,0,1877.752835006946,0.005
280,6399,0,1360.141171637967,0.0
281,7187,0,251.05917050665676,0.0018181818181818182
282,6353,0,4442.989938614941,0.0
283,5043,0,7951.261412036854,0.0653015318015318
284,5469,0,4883.624323350259,0.0
285,5976,0,7911.594083447147,0.8800638250638251
286,5799,0,2985.921551758961,0.0
287,6147,0,3725.3980368980056,0.0016666666666666666
288,6254,0,5245.127171520746,0.0
289,7100,0,5702.429446797105,0.02
290,7147,0,5540.904353197917,0.002857142857142857
291,5909,0,1118.701993822514,0.0
292,7037,0,4715.225405216724,0.005
293,5782,0,4821.79415389512,0.5526428571428571
294,6237,0,7891.573475161223,0.6636655566655567
295,6552,0,3489.2140756974845,0.0
296,7067,0,5263.879749287628,0.0
297,5320,0,4039.019663562695,0.006666666666666666
298,5930,0,2814.573848871807,0.013871794871794872
299,6486,0,2444.6969168935907,0.03
300,5245,0,5122.657762876019,0.0016666666666666666
301,6643,0,1468.5956084762838,0.0
302,5260,0,3487.5005645683486,0.004
303,5569,0,8625.461642430848,0.06179070929070929
304,7110,0,2572.4036757927806,0.0
305,7139,0,1900.5614387056835,0.006666666666666666
306,6791,0,9656.481968372991,0.06179070929070929
307,5360,0,4676.3424235422335,0.0
308,5287,0,2644.139610662067,0.0018181818181818182
309,6553,0,3488.6955504061307,0.0
310,7072,0,1867.1420168466357,0.0
311,6044,0,4494.296069010108,0.005
312,5332,0,1262.8199129972927,0.01887179487179487
313,6866,0,4980.3802472340985,0.02
314,6633,0,6566.919636180265,0.020499999999999997
315,6926,0,6235.794003919944,0.01
316,6442,0,4099.339874895326,0.0
317,5889,0,5176.452476618075,0.0
318,5765,0,6179.033601834108,0.03430303030303031
319,5124,0,4295.908195320087,0.0
320,5491,0,8963.203704484044,0.13609834609834612
321,6730,0,7638.71793507449,0.20847064047064046
322,7151,0,5370.326505772614,0.0
323,5140,0,2937.6825574178756,0.053254079254079247
324,7171,0,4027.0532771784733,0.01
325,6568,0,3554.6484615263116,0.01
326,6861,0,3607.0796537490637,0.0
327,6855,0,1507.042644536884,0.0018181818181818182
328,7129,0,3305.173694380383,0.0
329,5384,0,1784.4682555028357,0.022857142857142857
330,6859,0,4837.823098543122,0.0
331,5772,0,5471.221516030206,0.016666666666666666
332,5665,0,3283.2413757355425,0.0
333,6495,0,3991.8832347085486,0.023772727272727275
334,5061,0,1877.9204748852462,0.015
335,6948,0,4603.8299057168815,0.01
336,5773,0,5194.533323564658,0.0
337,6052,0,600.660354239033,0.008993506493506493
338,6682,0,2650.147633849355,0.9382593582887699
339,6083,0,5022.326217961043,0.0
340,6962,0,5718.162891855642,0.022222222222222223
341,5158,0,5129.325453546038,0.002857142857142857
342,6464,0,2155.4001310432504,0.004
343,5172,0,1373.5813567104565,0.0
344,5582,0,3219.6660889526333,0.0018181818181818182
345,6136,0,2348.578235418252,0.039285714285714285
346,6235,0,5396.570237066088,0.0
347,6508,0,2449.0442653609025,0.0
348,4968,0,2453.1844020251874,0.0
349,6632,0,3186.389091863418,0.0
350,7195,0,7114.772984348634,0.04066666666666666
351,5525,0,2675.9845143516477,0.0018181818181818182
352,6320,0,8390.06665877454,0.10054395604395605
353,6766,0,3220.4123507138484,0.009871794871794872
354,6872,0,3220.617839977993,0.0225
355,5906,0,2229.650242218969,0.005
356,7172,0,3897.661819371375,0.005
357,6571,0,5847.806170350872,0.0
358,5616,0,5368.863027020462,0.004
359,6312,0,195.13890208590738,0.023857142857142858
360,6470,0,4036.1071230886237,0.0016666666666666666
361,5147,0,304.24821051052004,0.06299350649350649
362,5501,0,5781.043870133262,0.004
363,6436,0,8630.139472116192,0.13385131535131534
364,5699,0,7192.2754236437595,0.02333333333333333
365,5313,0,1920.661009618986,0.0
366,6234,0,747.8120730475225,0.002857142857142857
367,6569,0,3864.1681227699614,0.0
368,7202,0,2780.4391560794793,0.010769230769230769
369,5683,0,2782.910944553996,0.010769230769230769
370,5034,0,3142.7019750133613,0.0
371,5435,0,6522.500610950907,0.0
372,5815,0,4191.297165702651,0.01
373,5589,0,8154.256984874986,0.1396055611055611
374,6746,0,3159.7806815818767,0.0
375,6790,0,3235.975530991521,0.0
376,6857,0,1443.7146113466902,0.0
377,6450,0,4954.633949860825,0.0022222222222222222
378,7221,0,2578.838464992637,0.0
379,5527,0,2876.4100062339435,0.0
380,5620,0,2497.054820828721,0.013333333333333332
381,6215,0,1692.665719436358,0.0
382,7167,0,7720.282003914096,0.10543356643356644
383,5823,0,6270.320295419236,0.013333333333333332
384,6207,0,3260.48531987923,0.0
385,6932,0,4805.564956200803,0.0
386,5669,0,2133.2926383776085,0.0
387,5154,0,1824.80412386644,0.0
388,7168,0,5942.308159857131,0.0
389,5585,0,7052.096827070942,0.069
390,7200,0,460.7102281215575,0.002857142857142857
391,6539,0,1266.5023511575969,0.0
392,5774,0,2709.4410231889315,0.0425
393,6357,0,898.4214503362919,0.002857142857142857
394,5042,0,7168.361876221375,0.0
395,5015,0,9238.187496653303,0.06096819846819846
396,5354,0,4620.664141661047,0.017333333333333333
397,6054,0,4454.565898911624,0.053047619047619045
398,7295,0,4656.080942197155,0.009714285714285713
399,5365,0,4001.425099460264,0.03383333333333334
400,6755,0,2550.6977416013897,0.03428571428571429
401,5991,0,6543.011528403073,0.9148333333333334
402,7035,0,5457.042007393891,0.025969696969696972
403,5893,0,2133.7573145163788,0.03
404,7164,0,5435.02147099285,0.018666666666666668
405,5304,0,7305.51983680633,0.024
406,5561,0,7792.539904063728,0.0
407,5520,0,5109.978965406969,0.01
408,5241,0,5560.472904256164,0.0
409,7096,0,3260.4060618933663,0.02
410,6078,0,3813.65263419424,0.0
411,5046,0,3599.7119212629837,0.033484848484848485
412,5334,0,9032.380769267522,0.06134265734265734
413,6969,0,2563.4897989983565,0.0
414,6821,0,6470.647218462143,0.022222222222222223
415,5760,0,2358.8769307176262,0.03
416,5614,0,3982.7918344671593,0.03
417,7091,0,3063.9608445729846,0.0
418,5698,0,2692.092476090089,0.046136363636363635
419,5169,0,3858.0192234073756,0.0018181818181818182
420,7294,0,1629.9793088768733,0.0036363636363636364
421,5318,0,7495.2393362191,0.05861538461538462
422,5368,0,1733.362124302274,0.0
423,6923,0,1727.3530987819172,0.0
424,5463,0,1512.1841769252974,0.026136363636363638
425,5265,0,1166.8432166215885,0.3560238095238095
426,6321,0,3089.2787395384566,0.04196969696969697
427,5226,0,4132.492325288867,0.1712388722388722
428,6868,0,3857.8734643925554,0.15015479618420796
429,4967,0,2256.921004669889,0.664463258963259
430,5293,0,1750.3399803895827,0.013333333333333332
431,5865,0,2666.528809414482,0.026000000000000002
432,5841,0,1584.319742460541,0.01
433,5526,0,921.8397305955837,0.012857142857142855
434,6852,0,132.9164705957255,0.047938727938727936
435,6469,0,4181.126715802628,0.08126123876123875
436,6168,0,3894.790170535757,0.08026123876123875
437,7292,0,4443.173076540839,0.11442363192363195
438,5036,0,3490.9674193120545,0.0935945720945721
439,5644,0,5276.001208843927,0.09803901653901655
